Experiment ID                :  tsp
Problem Type                 :  TSP2
Data Input File Name         :  berlin52.tsp
Number of Runs               :  50
                  0          4          0          0          0          0          1          0          0          0          4          0          0          3          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          0          0   2147483647

O          -1    

 R  14 G   0##################        0.0
 R  14 G   1##################        0.0
 R  14 G   2##################        0.0
 R  14 G   3##################        0.0
 R  14 G   4##################        0.0
 R  14 G   5##################        0.0
 R  14 G   6##################        0.0
 R  14 G   7##################        0.0
 R  14 G   8##################        0.0
 R  14 G   9##################        0.0
 R  14 G  10##################        0.0
 R  14 G  11##################        0.0
 R  14 G  12##################        0.0
 R  14 G  13##################        0.0
 R  14 G  14##################        0.0
 R  14 G  15##################        0.0
 R  14 G  16##################        0.0
 R  14 G  17##################        0.0
 R  14 G  18##################        0.0
 R  14 G  19##################        0.0
 R  14 G  20##################        0.0
 R  14 G  21##################        0.0
 R  14 G  22##################        0.0
 R  14 G  23##################        0.0
 R  14 G  24##################        0.0
 R  14 G  25##################        0.0
 R  14 G  26##################        0.0
 R  14 G  27##################        0.0
 R  14 G  28##################        0.0
 R  14 G  29##################        0.0
 R  14 G  30##################        0.0
 R  14 G  31##################        0.0
 R  14 G  32##################        0.0
 R  14 G  33##################        0.0
 R  14 G  34##################        0.0
 R  14 G  35##################        0.0
 R  14 G  36##################        0.0
 R  14 G  37##################        0.0
 R  14 G  38##################        0.0
 R  14 G  39##################        0.0
 R  14 G  40##################        0.0
 R  14 G  41##################        0.0
 R  14 G  42##################        0.0
 R  14 G  43##################        0.0
 R  14 G  44##################        0.0
 R  14 G  45##################        0.0
 R  14 G  46##################        0.0
 R  14 G  47##################        0.0
 R  14 G  48##################        0.0
 R  14 G  49##################        0.0
14     0        [C@        496        bd3        20[        C@6        dd7        d7a        c[C        @14        488        e0b        [C@        2cd        cf9        75[        C@3        bb9        cd1        d[C        @68        801        771        [C@        38e        8f4        bc[        C@7        3b4        b58        5[C        @69        04f        cb[        C@6        ec3        fbf        7[C        @11        f1b        f87        [C@        473        f28        a1[        C@4        3d5        d99        a[C        @32        388        e54        [C@   RawFitness
                  0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          1          0          0          1          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          3          2          0          0          0          0          2          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  15 G   0##################        0.0
 R  15 G   1##################        0.0
 R  15 G   2##################        0.0
 R  15 G   3##################        0.0
 R  15 G   4##################        0.0
 R  15 G   5##################        0.0
 R  15 G   6##################        0.0
 R  15 G   7##################        0.0
 R  15 G   8##################        0.0
 R  15 G   9##################        0.0
 R  15 G  10##################        0.0
 R  15 G  11##################        0.0
 R  15 G  12##################        0.0
 R  15 G  13##################        0.0
 R  15 G  14##################        0.0
 R  15 G  15##################        0.0
 R  15 G  16##################        0.0
 R  15 G  17##################        0.0
 R  15 G  18##################        0.0
 R  15 G  19##################        0.0
 R  15 G  20##################        0.0
 R  15 G  21##################        0.0
 R  15 G  22##################        0.0
 R  15 G  23##################        0.0
 R  15 G  24##################        0.0
 R  15 G  25##################        0.0
 R  15 G  26##################        0.0
 R  15 G  27##################        0.0
 R  15 G  28##################        0.0
 R  15 G  29##################        0.0
 R  15 G  30##################        0.0
 R  15 G  31##################        0.0
 R  15 G  32##################        0.0
 R  15 G  33##################        0.0
 R  15 G  34##################        0.0
 R  15 G  35##################        0.0
 R  15 G  36##################        0.0
 R  15 G  37##################        0.0
 R  15 G  38##################        0.0
 R  15 G  39##################        0.0
 R  15 G  40##################        0.0
 R  15 G  41##################        0.0
 R  15 G  42##################        0.0
 R  15 G  43##################        0.0
 R  15 G  44##################        0.0
 R  15 G  45##################        0.0
 R  15 G  46##################        0.0
 R  15 G  47##################        0.0
 R  15 G  48##################        0.0
 R  15 G  49##################        0.0
15     0        [C@        256        718        09[        C@5        32c        86b        3[C        @6d        5bf        660        [C@        3ce        8ae        1b[        C@2        152        5ed        f[C        @16        7c5        d58        [C@        242        641        01[        C@5        dc7        bbe        8[C        @6e        d0a        229        [C@        1ab        2a4        36[        C@c        0ad        028        [C@        6cf        232        ba[        C@7        d80        4e7        [C@        844        833        e[C        @52   RawFitness
                  0          0          2          0          0          0          0          0          0          0          0          0          0          0          4          0          4          0          0          2          0          0          0          0          1          2          0          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  16 G   0##################        0.0
 R  16 G   1##################        0.0
 R  16 G   2##################        0.0
 R  16 G   3##################        0.0
 R  16 G   4##################        0.0
 R  16 G   5##################        0.0
 R  16 G   6##################        0.0
 R  16 G   7##################        0.0
 R  16 G   8##################        0.0
 R  16 G   9##################        0.0
 R  16 G  10##################        0.0
 R  16 G  11##################        0.0
 R  16 G  12##################        0.0
 R  16 G  13##################        0.0
 R  16 G  14##################        0.0
 R  16 G  15##################        0.0
 R  16 G  16##################        0.0
 R  16 G  17##################        0.0
 R  16 G  18##################        0.0
 R  16 G  19##################        0.0
 R  16 G  20##################        0.0
 R  16 G  21##################        0.0
 R  16 G  22##################        0.0
 R  16 G  23##################        0.0
 R  16 G  24##################        0.0
 R  16 G  25##################        0.0
 R  16 G  26##################        0.0
 R  16 G  27##################        0.0
 R  16 G  28##################        0.0
 R  16 G  29##################        0.0
 R  16 G  30##################        0.0
 R  16 G  31##################        0.0
 R  16 G  32##################        0.0
 R  16 G  33##################        0.0
 R  16 G  34##################        0.0
 R  16 G  35##################        0.0
 R  16 G  36##################        0.0
 R  16 G  37##################        0.0
 R  16 G  38##################        0.0
 R  16 G  39##################        0.0
 R  16 G  40##################        0.0
 R  16 G  41##################        0.0
 R  16 G  42##################        0.0
 R  16 G  43##################        0.0
 R  16 G  44##################        0.0
 R  16 G  45##################        0.0
 R  16 G  46##################        0.0
 R  16 G  47##################        0.0
 R  16 G  48##################        0.0
 R  16 G  49##################        0.0
16     0        [C@        13c        c65        6d[        C@6        456        331        a[C        @16        585        151        [C@        277        961        f4[        C@5        7ee        9f7        b[C        @2f        5a8        7f[        C@5        673        a3a        9[C        @3a        691        e52        [C@        19d        f4b        23[        C@3        6c6        be3        7[C        @7d        633        dad        [C@        f8a        37d        d[C        @6c        6ff        35c        [C@        6f5        bdf        e0[        C@b   RawFitness
                  0          4          0          0          0          0          1          0          2          0          5          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          4          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  17 G   0##################        0.0
 R  17 G   1##################        0.0
 R  17 G   2##################        0.0
 R  17 G   3##################        0.0
 R  17 G   4##################        0.0
 R  17 G   5##################        0.0
 R  17 G   6##################        0.0
 R  17 G   7##################        0.0
 R  17 G   8##################        0.0
 R  17 G   9##################        0.0
 R  17 G  10##################        0.0
 R  17 G  11##################        0.0
 R  17 G  12##################        0.0
 R  17 G  13##################        0.0
 R  17 G  14##################        0.0
 R  17 G  15##################        0.0
 R  17 G  16##################        0.0
 R  17 G  17##################        0.0
 R  17 G  18##################        0.0
 R  17 G  19##################        0.0
 R  17 G  20##################        0.0
 R  17 G  21##################        0.0
 R  17 G  22##################        0.0
 R  17 G  23##################        0.0
 R  17 G  24##################        0.0
 R  17 G  25##################        0.0
 R  17 G  26##################        0.0
 R  17 G  27##################        0.0
 R  17 G  28##################        0.0
 R  17 G  29##################        0.0
 R  17 G  30##################        0.0
 R  17 G  31##################        0.0
 R  17 G  32##################        0.0
 R  17 G  33##################        0.0
 R  17 G  34##################        0.0
 R  17 G  35##################        0.0
 R  17 G  36##################        0.0
 R  17 G  37##################        0.0
 R  17 G  38##################        0.0
 R  17 G  39##################        0.0
 R  17 G  40##################        0.0
 R  17 G  41##################        0.0
 R  17 G  42##################        0.0
 R  17 G  43##################        0.0
 R  17 G  44##################        0.0
 R  17 G  45##################        0.0
 R  17 G  46##################        0.0
 R  17 G  47##################        0.0
 R  17 G  48##################        0.0
 R  17 G  49##################        0.0
17     0        [C@        4ef        d41        60[        C@5        180        7e4        0[C        @68        626        4f3        [C@        2a6        874        6e[        C@e        3ac        602        [C@        5c1        adb        fb[        C@2        724        797        7[C        @4e        86a        2f9        [C@        16d        467        fd[        C@1        c1b        b3d        f[C        @18        708        eea        [C@        631        a76        77[        C@5        6c4        0e6        6[C        @17        00d        a2a        [C@   RawFitness
                  0          0          1          0          0          4          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          4          0          0          1          2          0          0          2          0          0          0          1          0          0          0          0          0          0          2          0          0          0   2147483647

O          -1    

 R  18 G   0##################        0.0
 R  18 G   1##################        0.0
 R  18 G   2##################        0.0
 R  18 G   3##################        0.0
 R  18 G   4##################        0.0
 R  18 G   5##################        0.0
 R  18 G   6##################        0.0
 R  18 G   7##################        0.0
 R  18 G   8##################        0.0
 R  18 G   9##################        0.0
 R  18 G  10##################        0.0
 R  18 G  11##################        0.0
 R  18 G  12##################        0.0
 R  18 G  13##################        0.0
 R  18 G  14##################        0.0
 R  18 G  15##################        0.0
 R  18 G  16##################        0.0
 R  18 G  17##################        0.0
 R  18 G  18##################        0.0
 R  18 G  19##################        0.0
 R  18 G  20##################        0.0
 R  18 G  21##################        0.0
 R  18 G  22##################        0.0
 R  18 G  23##################        0.0
 R  18 G  24##################        0.0
 R  18 G  25##################        0.0
 R  18 G  26##################        0.0
 R  18 G  27##################        0.0
 R  18 G  28##################        0.0
 R  18 G  29##################        0.0
 R  18 G  30##################        0.0
 R  18 G  31##################        0.0
 R  18 G  32##################        0.0
 R  18 G  33##################        0.0
 R  18 G  34##################        0.0
 R  18 G  35##################        0.0
 R  18 G  36##################        0.0
 R  18 G  37##################        0.0
 R  18 G  38##################        0.0
 R  18 G  39##################        0.0
 R  18 G  40##################        0.0
 R  18 G  41##################        0.0
 R  18 G  42##################        0.0
 R  18 G  43##################        0.0
 R  18 G  44##################        0.0
 R  18 G  45##################        0.0
 R  18 G  46##################        0.0
 R  18 G  47##################        0.0
 R  18 G  48##################        0.0
 R  18 G  49##################        0.0
18     0        [C@        2d1        403        7a[        C@3        5c9        9db        3[C        @ac        fa7        56[        C@6        353        7dd        0[C        @6e        51b        d13        [C@        170        c81        6f[        C@6        00e        71c        f[C        @18        cb3        de3        [C@        7b1        1a2        cc[        C@8        e55        338        [C@        1b7        6cb        e2[        C@5        a13        d94        a[C        @2c        e20        706        [C@        e3c        ed3        1[C        @23   RawFitness
                  0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          2          2          0          4          1          0          0          0          2          0          2          0          0          0          1          4          0          0          0          0          0          4          0          0          0          2          0          0          0          0          0          0          0          0          4          0   2147483647

O          -1    

 R  19 G   0##################        0.0
 R  19 G   1##################        0.0
 R  19 G   2##################        0.0
 R  19 G   3##################        0.0
 R  19 G   4##################        0.0
 R  19 G   5##################        0.0
 R  19 G   6##################        0.0
 R  19 G   7##################        0.0
 R  19 G   8##################        0.0
 R  19 G   9##################        0.0
 R  19 G  10##################        0.0
 R  19 G  11##################        0.0
 R  19 G  12##################        0.0
 R  19 G  13##################        0.0
 R  19 G  14##################        0.0
 R  19 G  15##################        0.0
 R  19 G  16##################        0.0
 R  19 G  17##################        0.0
 R  19 G  18##################        0.0
 R  19 G  19##################        0.0
 R  19 G  20##################        0.0
 R  19 G  21##################        0.0
 R  19 G  22##################        0.0
 R  19 G  23##################        0.0
 R  19 G  24##################        0.0
 R  19 G  25##################        0.0
 R  19 G  26##################        0.0
 R  19 G  27##################        0.0
 R  19 G  28##################        0.0
 R  19 G  29##################        0.0
 R  19 G  30##################        0.0
 R  19 G  31##################        0.0
 R  19 G  32##################        0.0
 R  19 G  33##################        0.0
 R  19 G  34##################        0.0
 R  19 G  35##################        0.0
 R  19 G  36##################        0.0
 R  19 G  37##################        0.0
 R  19 G  38##################        0.0
 R  19 G  39##################        0.0
 R  19 G  40##################        0.0
 R  19 G  41##################        0.0
 R  19 G  42##################        0.0
 R  19 G  43##################        0.0
 R  19 G  44##################        0.0
 R  19 G  45##################        0.0
 R  19 G  46##################        0.0
 R  19 G  47##################        0.0
 R  19 G  48##################        0.0
 R  19 G  49##################        0.0
19     0        [C@        549        27d        dd[        C@b        8dc        4cb        [C@        896        a71        8[C        @3c        726        0de        [C@        7b4        99e        18[        C@1        e07        b62        6[C        @23        147        c99        [C@        c4f        8cb        5[C        @3b        417        a7a        [C@        18d        44d        b2[        C@1        824        0a8        5[C        @68        fe0        710        [C@        585        c22        df[        C@6        25f        5db        b[C        @5a   RawFitness
                  0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          4          1          0          0          0          0          4          0          0          0          0          0          0          2          0          0          4          0          0          1          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  20 G   0##################        0.0
 R  20 G   1##################        0.0
 R  20 G   2##################        0.0
 R  20 G   3##################        0.0
 R  20 G   4##################        0.0
 R  20 G   5##################        0.0
 R  20 G   6##################        0.0
 R  20 G   7##################        0.0
 R  20 G   8##################        0.0
 R  20 G   9##################        0.0
 R  20 G  10##################        0.0
 R  20 G  11##################        0.0
 R  20 G  12##################        0.0
 R  20 G  13##################        0.0
 R  20 G  14##################        0.0
 R  20 G  15##################        0.0
 R  20 G  16##################        0.0
 R  20 G  17##################        0.0
 R  20 G  18##################        0.0
 R  20 G  19##################        0.0
 R  20 G  20##################        0.0
 R  20 G  21##################        0.0
 R  20 G  22##################        0.0
 R  20 G  23##################        0.0
 R  20 G  24##################        0.0
 R  20 G  25##################        0.0
 R  20 G  26##################        0.0
 R  20 G  27##################        0.0
 R  20 G  28##################        0.0
 R  20 G  29##################        0.0
 R  20 G  30##################        0.0
 R  20 G  31##################        0.0
 R  20 G  32##################        0.0
 R  20 G  33##################        0.0
 R  20 G  34##################        0.0
 R  20 G  35##################        0.0
 R  20 G  36##################        0.0
 R  20 G  37##################        0.0
 R  20 G  38##################        0.0
 R  20 G  39##################        0.0
 R  20 G  40##################        0.0
 R  20 G  41##################        0.0
 R  20 G  42##################        0.0
 R  20 G  43##################        0.0
 R  20 G  44##################        0.0
 R  20 G  45##################        0.0
 R  20 G  46##################        0.0
 R  20 G  47##################        0.0
 R  20 G  48##################        0.0
 R  20 G  49##################        0.0
20     0        [C@        baa        8e4        0[C        @63        330        9ba        [C@        628        1f5        79[        C@2        451        3bd        5[C        @7b        566        991        [C@        53d        198        [C@        6d1        4d6        d6[        C@4        036        d73        2[C        @86        424        44[        C@1        6a5        ebc        1[C        @5d        4c2        da5        [C@        2b3        5ee        79[        C@2        5ab        95f        [C@        3b9        8b1        36[        C@7        858   RawFitness
                  0          0          0          0          0          0          0          0          0          4          0          0          1          0          0          0          0          1          0          0          4          0          1          0          0          0          0          0          0          0          0          0          1          0          0          4          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0   2147483647

O          -1    

 R  21 G   0##################        0.0
 R  21 G   1##################        0.0
 R  21 G   2##################        0.0
 R  21 G   3##################        0.0
 R  21 G   4##################        0.0
 R  21 G   5##################        0.0
 R  21 G   6##################        0.0
 R  21 G   7##################        0.0
 R  21 G   8##################        0.0
 R  21 G   9##################        0.0
 R  21 G  10##################        0.0
 R  21 G  11##################        0.0
 R  21 G  12##################        0.0
 R  21 G  13##################        0.0
 R  21 G  14##################        0.0
 R  21 G  15##################        0.0
 R  21 G  16##################        0.0
 R  21 G  17##################        0.0
 R  21 G  18##################        0.0
 R  21 G  19##################        0.0
 R  21 G  20##################        0.0
 R  21 G  21##################        0.0
 R  21 G  22##################        0.0
 R  21 G  23##################        0.0
 R  21 G  24##################        0.0
 R  21 G  25##################        0.0
 R  21 G  26##################        0.0
 R  21 G  27##################        0.0
 R  21 G  28##################        0.0
 R  21 G  29##################        0.0
 R  21 G  30##################        0.0
 R  21 G  31##################        0.0
 R  21 G  32##################        0.0
 R  21 G  33##################        0.0
 R  21 G  34##################        0.0
 R  21 G  35##################        0.0
 R  21 G  36##################        0.0
 R  21 G  37##################        0.0
 R  21 G  38##################        0.0
 R  21 G  39##################        0.0
 R  21 G  40##################        0.0
 R  21 G  41##################        0.0
 R  21 G  42##################        0.0
 R  21 G  43##################        0.0
 R  21 G  44##################        0.0
 R  21 G  45##################        0.0
 R  21 G  46##################        0.0
 R  21 G  47##################        0.0
 R  21 G  48##################        0.0
 R  21 G  49##################        0.0
21     0        [C@        5d7        c0f        e5[        C@6        e7e        597        e[C        @44        ee5        6f1        [C@        703        c4c        76[        C@4        d02        76b        3[C        @51        ab7        3c4        [C@        674        4ee        de[        C@7        509        41b        c[C        @2b        601        640        [C@        21d        f65        bb[        C@6        1ad        4d4        0[C        @5e        96e        468        [C@        75e        f2b        ec[        C@2        fc7        7a5        7[C   RawFitness
                  0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          2          0          0          1          0          0          2          0          0          0          4          0          0          0          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  22 G   0##################        0.0
 R  22 G   1##################        0.0
 R  22 G   2##################        0.0
 R  22 G   3##################        0.0
 R  22 G   4##################        0.0
 R  22 G   5##################        0.0
 R  22 G   6##################        0.0
 R  22 G   7##################        0.0
 R  22 G   8##################        0.0
 R  22 G   9##################        0.0
 R  22 G  10##################        0.0
 R  22 G  11##################        0.0
 R  22 G  12##################        0.0
 R  22 G  13##################        0.0
 R  22 G  14##################        0.0
 R  22 G  15##################        0.0
 R  22 G  16##################        0.0
 R  22 G  17##################        0.0
 R  22 G  18##################        0.0
 R  22 G  19##################        0.0
 R  22 G  20##################        0.0
 R  22 G  21##################        0.0
 R  22 G  22##################        0.0
 R  22 G  23##################        0.0
 R  22 G  24##################        0.0
 R  22 G  25##################        0.0
 R  22 G  26##################        0.0
 R  22 G  27##################        0.0
 R  22 G  28##################        0.0
 R  22 G  29##################        0.0
 R  22 G  30##################        0.0
 R  22 G  31##################        0.0
 R  22 G  32##################        0.0
 R  22 G  33##################        0.0
 R  22 G  34##################        0.0
 R  22 G  35##################        0.0
 R  22 G  36##################        0.0
 R  22 G  37##################        0.0
 R  22 G  38##################        0.0
 R  22 G  39##################        0.0
 R  22 G  40##################        0.0
 R  22 G  41##################        0.0
 R  22 G  42##################        0.0
 R  22 G  43##################        0.0
 R  22 G  44##################        0.0
 R  22 G  45##################        0.0
 R  22 G  46##################        0.0
 R  22 G  47##################        0.0
 R  22 G  48##################        0.0
 R  22 G  49##################        0.0
22     0        [C@        70e        9da        6d[        C@2        a6b        0f7        f[C        @34        e1b        589        [C@        4b6        c70        a0[        C@7        5e8        f11        2[C        @70        a08        27[        C@3        efe        b8b        2[C        @16        3f3        6bd        [C@        24e        d25        09[        C@7        3f1        5a8        3[C        @38        814        767        [C@        576        414        14[        C@1        aec        b69        c[C        @63        30d        200        [C@   RawFitness
                  0          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          1          0          0          0          2          0          0          0          2          4          1          0          0          0          0          0          0          0   2147483647

O          -1    

 R  23 G   0##################        0.0
 R  23 G   1##################        0.0
 R  23 G   2##################        0.0
 R  23 G   3##################        0.0
 R  23 G   4##################        0.0
 R  23 G   5##################        0.0
 R  23 G   6##################        0.0
 R  23 G   7##################        0.0
 R  23 G   8##################        0.0
 R  23 G   9##################        0.0
 R  23 G  10##################        0.0
 R  23 G  11##################        0.0
 R  23 G  12##################        0.0
 R  23 G  13##################        0.0
 R  23 G  14##################        0.0
 R  23 G  15##################        0.0
 R  23 G  16##################        0.0
 R  23 G  17##################        0.0
 R  23 G  18##################        0.0
 R  23 G  19##################        0.0
 R  23 G  20##################        0.0
 R  23 G  21##################        0.0
 R  23 G  22##################        0.0
 R  23 G  23##################        0.0
 R  23 G  24##################        0.0
 R  23 G  25##################        0.0
 R  23 G  26##################        0.0
 R  23 G  27##################        0.0
 R  23 G  28##################        0.0
 R  23 G  29##################        0.0
 R  23 G  30##################        0.0
 R  23 G  31##################        0.0
 R  23 G  32##################        0.0
 R  23 G  33##################        0.0
 R  23 G  34##################        0.0
 R  23 G  35##################        0.0
 R  23 G  36##################        0.0
 R  23 G  37##################        0.0
 R  23 G  38##################        0.0
 R  23 G  39##################        0.0
 R  23 G  40##################        0.0
 R  23 G  41##################        0.0
 R  23 G  42##################        0.0
 R  23 G  43##################        0.0
 R  23 G  44##################        0.0
 R  23 G  45##################        0.0
 R  23 G  46##################        0.0
 R  23 G  47##################        0.0
 R  23 G  48##################        0.0
 R  23 G  49##################        0.0
23     0        [C@        222        a6e        d5[        C@4        eb7        01c        c[C        @38        b10        32f        [C@        7d1        8a4        7f[        C@c        b53        1cf        [C@        7af        af8        f4[        C@4        a62        24f        f[C        @72        e14        a90        [C@        57f        f26        4a[        C@7        a6f        591        9[C        @21        71c        f77        [C@        593        cb4        03[        C@7        7df        141        8[C        @77        783        c6b        [C@   RawFitness
                  0          0          0          0          0          0          2          0          0          2          0          0          1          0          0          0          0          4          0          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          1          0          1          2          0          0          0          0          0          0          0          5          0          0          0          0          0   2147483647

O          -1    

 R  24 G   0##################        0.0
 R  24 G   1##################        0.0
 R  24 G   2##################        0.0
 R  24 G   3##################        0.0
 R  24 G   4##################        0.0
 R  24 G   5##################        0.0
 R  24 G   6##################        0.0
 R  24 G   7##################        0.0
 R  24 G   8##################        0.0
 R  24 G   9##################        0.0
 R  24 G  10##################        0.0
 R  24 G  11##################        0.0
 R  24 G  12##################        0.0
 R  24 G  13##################        0.0
 R  24 G  14##################        0.0
 R  24 G  15##################        0.0
 R  24 G  16##################        0.0
 R  24 G  17##################        0.0
 R  24 G  18##################        0.0
 R  24 G  19##################        0.0
 R  24 G  20##################        0.0
 R  24 G  21##################        0.0
 R  24 G  22##################        0.0
 R  24 G  23##################        0.0
 R  24 G  24##################        0.0
 R  24 G  25##################        0.0
 R  24 G  26##################        0.0
 R  24 G  27##################        0.0
 R  24 G  28##################        0.0
 R  24 G  29##################        0.0
 R  24 G  30##################        0.0
 R  24 G  31##################        0.0
 R  24 G  32##################        0.0
 R  24 G  33##################        0.0
 R  24 G  34##################        0.0
 R  24 G  35##################        0.0
 R  24 G  36##################        0.0
 R  24 G  37##################        0.0
 R  24 G  38##################        0.0
 R  24 G  39##################        0.0
 R  24 G  40##################        0.0
 R  24 G  41##################        0.0
 R  24 G  42##################        0.0
 R  24 G  43##################        0.0
 R  24 G  44##################        0.0
 R  24 G  45##################        0.0
 R  24 G  46##################        0.0
 R  24 G  47##################        0.0
 R  24 G  48##################        0.0
 R  24 G  49##################        0.0
24     0        [C@        4ab        94c        99[        C@4        c62        9dc        3[C        @46        61f        660        [C@        4cb        c0b        f7[        C@4        ce1        4b7        d[C        @14        354        ba7        [C@        5d2        e6d        b7[        C@7        1e1        265        6[C        @37        1d2        1b4        [C@        9cb        2c8        3[C        @27        26b        bd8        [C@        5f0        dea        fc[        C@1        437        028        [C@        51b        ceb        b7[        C@4   RawFitness
                  0          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          1          0          0          2          0          0          0          0          0          0          0          5          0          0          0          4          4          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          2          0          0          0   2147483647

O          -1    

 R  25 G   0##################        0.0
 R  25 G   1##################        0.0
 R  25 G   2##################        0.0
 R  25 G   3##################        0.0
 R  25 G   4##################        0.0
 R  25 G   5##################        0.0
 R  25 G   6##################        0.0
 R  25 G   7##################        0.0
 R  25 G   8##################        0.0
 R  25 G   9##################        0.0
 R  25 G  10##################        0.0
 R  25 G  11##################        0.0
 R  25 G  12##################        0.0
 R  25 G  13##################        0.0
 R  25 G  14##################        0.0
 R  25 G  15##################        0.0
 R  25 G  16##################        0.0
 R  25 G  17##################        0.0
 R  25 G  18##################        0.0
 R  25 G  19##################        0.0
 R  25 G  20##################        0.0
 R  25 G  21##################        0.0
 R  25 G  22##################        0.0
 R  25 G  23##################        0.0
 R  25 G  24##################        0.0
 R  25 G  25##################        0.0
 R  25 G  26##################        0.0
 R  25 G  27##################        0.0
 R  25 G  28##################        0.0
 R  25 G  29##################        0.0
 R  25 G  30##################        0.0
 R  25 G  31##################        0.0
 R  25 G  32##################        0.0
 R  25 G  33##################        0.0
 R  25 G  34##################        0.0
 R  25 G  35##################        0.0
 R  25 G  36##################        0.0
 R  25 G  37##################        0.0
 R  25 G  38##################        0.0
 R  25 G  39##################        0.0
 R  25 G  40##################        0.0
 R  25 G  41##################        0.0
 R  25 G  42##################        0.0
 R  25 G  43##################        0.0
 R  25 G  44##################        0.0
 R  25 G  45##################        0.0
 R  25 G  46##################        0.0
 R  25 G  47##################        0.0
 R  25 G  48##################        0.0
 R  25 G  49##################        0.0
25     0        [C@        7b8        9a0        70[        C@3        4ea        ae5        5[C        @66        228        b86        [C@        28f        19c        c8[        C@1        ecd        338        6[C        @7f        34b        e0c        [C@        d38        64d        7[C        @29        8bb        e64        [C@        5e2        de9        d0[        C@4        b3e        8c7        [C@        4ae        33a        5a[        C@3        eef        c5f        c[C        @f3        dd8        98[        C@1        4d3        fc6        8[C        @47   RawFitness
                  0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0   2147483647

O          -1    

 R  26 G   0##################        0.0
 R  26 G   1##################        0.0
 R  26 G   2##################        0.0
 R  26 G   3##################        0.0
 R  26 G   4##################        0.0
 R  26 G   5##################        0.0
 R  26 G   6##################        0.0
 R  26 G   7##################        0.0
 R  26 G   8##################        0.0
 R  26 G   9##################        0.0
 R  26 G  10##################        0.0
 R  26 G  11##################        0.0
 R  26 G  12##################        0.0
 R  26 G  13##################        0.0
 R  26 G  14##################        0.0
 R  26 G  15##################        0.0
 R  26 G  16##################        0.0
 R  26 G  17##################        0.0
 R  26 G  18##################        0.0
 R  26 G  19##################        0.0
 R  26 G  20##################        0.0
 R  26 G  21##################        0.0
 R  26 G  22##################        0.0
 R  26 G  23##################        0.0
 R  26 G  24##################        0.0
 R  26 G  25##################        0.0
 R  26 G  26##################        0.0
 R  26 G  27##################        0.0
 R  26 G  28##################        0.0
 R  26 G  29##################        0.0
 R  26 G  30##################        0.0
 R  26 G  31##################        0.0
 R  26 G  32##################        0.0
 R  26 G  33##################        0.0
 R  26 G  34##################        0.0
 R  26 G  35##################        0.0
 R  26 G  36##################        0.0
 R  26 G  37##################        0.0
 R  26 G  38##################        0.0
 R  26 G  39##################        0.0
 R  26 G  40##################        0.0
 R  26 G  41##################        0.0
 R  26 G  42##################        0.0
 R  26 G  43##################        0.0
 R  26 G  44##################        0.0
 R  26 G  45##################        0.0
 R  26 G  46##################        0.0
 R  26 G  47##################        0.0
 R  26 G  48##################        0.0
 R  26 G  49##################        0.0
26     0        [C@        377        8d9        e2[        C@2        aae        5c2        a[C        @50        e4c        9bf        [C@        559        8b6        0c[        C@2        4de        c29        4[C        @7c        499        529        [C@        a16        022        e[C        @1a        aee        db6        [C@        483        646        15[        C@7        8e6        72e        7[C        @42        db0        8a7        [C@        2f7        59e        17[        C@5        589        730        2[C        @1e        b35        21e        [C@   RawFitness
                  0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          2          0          0          2          0          0          0          0          0          4          0          0          0          0          0          0          0          0          0          0          4          0          0          0          0          2          0          2          0   2147483647

O          -1    

 R  27 G   0##################        0.0
 R  27 G   1##################        0.0
 R  27 G   2##################        0.0
